,epochs,mu
0,0,0.47203287
1,1,0.4717977
2,2,0.47156274
3,3,0.47133672
4,4,0.47111988
5,5,0.47090802
6,6,0.47069803
7,7,0.47048792
8,8,0.47027662
9,9,0.4700638
10,10,0.4698491
11,11,0.46963394
12,12,0.46941882
13,13,0.4692044
14,14,0.4689911
15,15,0.4687792
16,16,0.46856874
17,17,0.4683596
18,18,0.46815157
19,19,0.46794412
20,20,0.46773723
21,21,0.46753168
22,22,0.46732756
23,23,0.46712497
24,24,0.4669237
25,25,0.4667237
26,26,0.4665248
27,27,0.4663268
28,28,0.4661296
29,29,0.46593362
30,30,0.4657391
31,31,0.46554625
32,32,0.46535522
33,33,0.46516606
34,34,0.4649788
35,35,0.46479326
36,36,0.46460932
37,37,0.46442726
38,38,0.4642473
39,39,0.4640696
40,40,0.46389425
41,41,0.46372107
42,42,0.46354988
43,43,0.46338046
44,44,0.46321258
45,45,0.46304622
46,46,0.46288154
47,47,0.4627186
48,48,0.46255746
49,49,0.46239805
50,50,0.46224034
51,51,0.46208426
52,52,0.46192974
53,53,0.4617769
54,54,0.46162593
55,55,0.461477
56,56,0.46133015
57,57,0.46118543
58,58,0.46104276
59,59,0.46090212
60,60,0.4607635
61,61,0.46062696
62,62,0.46049258
63,63,0.4603604
64,64,0.4602305
65,65,0.4601028
66,66,0.4599772
67,67,0.45985374
68,68,0.45973235
69,69,0.4596131
70,70,0.45949608
71,71,0.45938125
72,72,0.45926866
73,73,0.4591583
74,74,0.45905003
75,75,0.4589438
76,76,0.45883968
77,77,0.45873764
78,78,0.45863768
79,79,0.45853978
80,80,0.4584439
81,81,0.45834994
82,82,0.4582579
83,83,0.45816773
84,84,0.45807943
85,85,0.457993
86,86,0.45790848
87,87,0.45782584
88,88,0.45774502
89,89,0.457666
90,90,0.45758882
91,91,0.45751342
92,92,0.45743987
93,93,0.45736814
94,94,0.4572982
95,95,0.45723
96,96,0.4571635
97,97,0.45709866
98,98,0.45703542
99,99,0.4569738
100,100,0.45691374
101,101,0.45685518
102,102,0.45679808
103,103,0.45674238
104,104,0.45668808
105,105,0.4566351
106,106,0.45658347
107,107,0.4565332
108,108,0.45648426
109,109,0.4564366
110,110,0.45639026
111,111,0.45634514
112,112,0.45630133
113,113,0.4562587
114,114,0.45621735
115,115,0.4561772
116,116,0.45613822
117,117,0.4561004
118,118,0.45606366
119,119,0.456028
120,120,0.4559934
121,121,0.45595986
122,122,0.4559273
123,123,0.45589575
124,124,0.4558652
125,125,0.45583555
126,126,0.45580685
127,127,0.45577905
128,128,0.45575213
129,129,0.4557261
130,130,0.45570087
131,131,0.45567647
132,132,0.45565283
133,133,0.45562994
134,134,0.45560777
135,135,0.45558625
136,136,0.4555654
137,137,0.45554516
138,138,0.4555255
139,139,0.45550638
140,140,0.45548785
141,141,0.45546985
142,142,0.45545235
143,143,0.4554354
144,144,0.4554189
145,145,0.455403
146,146,0.45538774
147,147,0.45537388
148,148,0.45536917
149,149,0.4553882
150,150,0.4554298
151,151,0.45548803
152,152,0.45554528
153,153,0.45561236
154,154,0.45569423
155,155,0.45578998
156,156,0.45589674
157,157,0.45601267
158,158,0.45613512
159,159,0.45626098
160,160,0.45639312
161,161,0.456536
162,162,0.45668918
163,163,0.4568477
164,164,0.45700362
165,165,0.45716313
166,166,0.4573269
167,167,0.45749274
168,168,0.4576576
169,169,0.45781896
170,170,0.4579787
171,171,0.4581399
172,172,0.4583025
173,173,0.45846498
174,174,0.4586248
175,175,0.458782
176,176,0.45893753
177,177,0.45909137
178,178,0.45924288
179,179,0.45939106
180,180,0.45953467
181,181,0.45967257
182,182,0.45980415
183,183,0.4599291
184,184,0.46004736
185,185,0.4601591
186,186,0.46026462
187,187,0.46036452
188,188,0.4604594
189,189,0.46054998
190,190,0.46063688
191,191,0.46072078
192,192,0.46080217
193,193,0.4608816
194,194,0.4609593
195,195,0.4610353
196,196,0.46110958
197,197,0.461182
198,198,0.4612524
199,199,0.4613205
200,200,0.46138602
201,201,0.46144876
202,202,0.46150854
203,203,0.46156523
204,204,0.46161875
205,205,0.46166924
206,206,0.46171677
207,207,0.4617615
208,208,0.46180356
209,209,0.46184316
210,210,0.4618805
211,211,0.46191582
212,212,0.46194926
213,213,0.46198094
214,214,0.46201107
215,215,0.4620397
216,216,0.46206698
217,217,0.46209288
218,218,0.46211755
219,219,0.46214104
220,220,0.4621634
221,221,0.4621847
222,222,0.46220505
223,223,0.46222454
224,224,0.46224317
225,225,0.46226096
226,226,0.46227792
227,227,0.46229407
228,228,0.46230942
229,229,0.46232396
230,230,0.46233776
231,231,0.46235085
232,232,0.46236327
233,233,0.4623751
234,234,0.46238646
235,235,0.4623974
236,236,0.46240798
237,237,0.4624183
238,238,0.4624283
239,239,0.46243814
240,240,0.46244773
241,241,0.4624571
242,242,0.4624662
243,243,0.46247503
244,244,0.46248358
245,245,0.46249184
246,246,0.4624998
247,247,0.4625075
248,248,0.46251488
249,249,0.46252206
250,250,0.462529
251,251,0.46253577
252,252,0.46254233
253,253,0.46254876
254,254,0.46255505
255,255,0.46256122
256,256,0.46256727
257,257,0.46257323
258,258,0.46257913
259,259,0.46258494
260,260,0.46259066
261,261,0.4625963
262,262,0.4626018
263,263,0.46260726
264,264,0.46261257
265,265,0.46261778
266,266,0.46262285
267,267,0.46262777
268,268,0.4626326
269,269,0.46263728
270,270,0.4626419
271,271,0.46264637
272,272,0.46265078
273,273,0.4626551
274,274,0.46265933
275,275,0.46266347
276,276,0.46266755
277,277,0.4626715
278,278,0.46267536
279,279,0.46267912
280,280,0.4626828
281,281,0.46268636
282,282,0.46268985
283,283,0.4626932
284,284,0.4626965
285,285,0.46269968
286,286,0.4627028
287,287,0.46270585
288,288,0.46270883
289,289,0.46271175
290,290,0.4627146
291,291,0.4627174
292,292,0.46272016
293,293,0.46272287
294,294,0.46272555
295,295,0.46272817
296,296,0.46273082
297,297,0.46273342
298,298,0.462736
299,299,0.46273854
300,300,0.46274108
301,301,0.46274358
302,302,0.46274602
303,303,0.46274844
304,304,0.4627508
305,305,0.4627531
306,306,0.46275532
307,307,0.4627575
308,308,0.46275964
309,309,0.46276173
310,310,0.4627637
311,311,0.46276563
312,312,0.4627675
313,313,0.46276933
314,314,0.46277112
315,315,0.46277282
316,316,0.4627745
317,317,0.46277606
318,318,0.4627776
319,319,0.46277913
320,320,0.46278062
321,321,0.46278208
322,322,0.46278352
323,323,0.46278492
324,324,0.46278632
325,325,0.46278772
326,326,0.46278912
327,327,0.46279052
328,328,0.46279192
329,329,0.46279335
330,330,0.46279478
331,331,0.4627962
332,332,0.46279764
333,333,0.46279907
334,334,0.46280047
335,335,0.46280187
336,336,0.46280324
337,337,0.4628046
338,338,0.46280593
339,339,0.4628072
340,340,0.46280843
341,341,0.46280965
342,342,0.46281078
343,343,0.46281192
344,344,0.46281302
345,345,0.46281403
346,346,0.46281505
347,347,0.46281603
348,348,0.462817
349,349,0.46281797
350,350,0.4628189
351,351,0.4628198
352,352,0.46282074
353,353,0.46282163
354,354,0.46282256
355,355,0.46282345
356,356,0.46282434
357,357,0.46282524
358,358,0.46282616
359,359,0.4628271
360,360,0.462828
361,361,0.46282896
362,362,0.46282995
363,363,0.46283093
364,364,0.46283194
365,365,0.462833
366,366,0.46283403
367,367,0.46283513
368,368,0.46283627
369,369,0.4628374
370,370,0.4628386
371,371,0.46283978
372,372,0.462841
373,373,0.4628422
374,374,0.46284342
375,375,0.4628446
376,376,0.4628458
377,377,0.4628469
378,378,0.462848
379,379,0.46284902
380,380,0.46284997
381,381,0.46285087
382,382,0.46285167
383,383,0.46285245
384,384,0.46285316
385,385,0.46285388
386,386,0.46285462
387,387,0.46285564
388,388,0.4628577
389,389,0.4628673
390,390,0.46289536
391,391,0.462939
392,392,0.46299672
393,393,0.46306637
394,394,0.46314555
395,395,0.46323436
396,396,0.46332812
397,397,0.463421
398,398,0.4635182
399,399,0.46362168
400,400,0.4637308
401,401,0.46384358
402,402,0.46395746
403,403,0.4640703
404,404,0.46418038
405,405,0.46428734
406,406,0.4643903
407,407,0.46449104
408,408,0.46459
409,409,0.46468678
410,410,0.4647816
411,411,0.46487513
412,412,0.46496812
413,413,0.46506107
414,414,0.46515393
415,415,0.46524587
416,416,0.46533653
417,417,0.4654255
418,418,0.4655129
419,419,0.46559927
420,420,0.4656847
421,421,0.46576872
422,422,0.4658505
423,423,0.46592906
424,424,0.46600375
425,425,0.46607435
426,426,0.46614128
427,427,0.46620515
428,428,0.46626642
429,429,0.46632552
430,430,0.46638262
431,431,0.46643773
432,432,0.4664907
433,433,0.46654177
434,434,0.46659157
435,435,0.4666409
436,436,0.46668255
437,437,0.4666815
438,438,0.46663547
439,439,0.46655926
440,440,0.466479
441,441,0.4664256
442,442,0.46637654
443,443,0.46626598
444,444,0.46611345
445,445,0.46592873
446,446,0.46571982
447,447,0.46549374
448,448,0.46525383
449,449,0.46500733
450,450,0.46476522
451,451,0.4645409
452,452,0.46434888
453,453,0.46418774
454,454,0.4640468
455,455,0.46392086
456,456,0.46380267
457,457,0.46369192
458,458,0.4635948
459,459,0.4635127
460,460,0.46344915
461,461,0.46340832
462,462,0.46339193
463,463,0.46339837
464,464,0.4634235
465,465,0.4634615
466,466,0.46350735
467,467,0.46355733
468,468,0.46360892
469,469,0.46366096
470,470,0.46371323
471,471,0.46376675
472,472,0.46382305
473,473,0.46388277
474,474,0.46394622
475,475,0.4640143
476,476,0.46408665
477,477,0.4641623
478,478,0.46424153
479,479,0.46432576
480,480,0.46441606
481,481,0.46451268
482,482,0.46461558
483,483,0.4647242
484,484,0.4648376
485,485,0.46495503
486,486,0.46507606
487,487,0.4652005
488,488,0.46532816
489,489,0.46545887
490,490,0.46559218
491,491,0.465727
492,492,0.46586204
493,493,0.46599674
494,494,0.46613085
495,495,0.46626437
496,496,0.46639708
497,497,0.46652845
498,498,0.46665773
499,499,0.46678427
500,500,0.4669074
501,501,0.46702668
502,502,0.46714175
503,503,0.46725246
504,504,0.46735856
505,505,0.46745995
506,506,0.46755648
507,507,0.46764824
508,508,0.46773532
509,509,0.4678179
510,510,0.46789625
511,511,0.46797064
512,512,0.46804133
513,513,0.46810862
514,514,0.46817282
515,515,0.46823418
516,516,0.46829298
517,517,0.46834952
518,518,0.46840408
519,519,0.46845692
520,520,0.4685082
521,521,0.46855804
522,522,0.46860644
523,523,0.46865338
524,524,0.46869886
525,525,0.46874276
526,526,0.4687851
527,527,0.46882588
528,528,0.4688651
529,529,0.4689028
530,530,0.468939
531,531,0.46897382
532,532,0.46900722
533,533,0.46903917
534,534,0.46906975
535,535,0.46909893
536,536,0.4691267
537,537,0.46915314
538,538,0.4691783
539,539,0.46920213
540,540,0.46922475
541,541,0.46924612
542,542,0.4692663
543,543,0.46928534
544,544,0.46930328
545,545,0.46932018
546,546,0.46933603
547,547,0.46935096
548,548,0.46936503
549,549,0.46937823
550,550,0.46939063
551,551,0.46940225
552,552,0.46941316
553,553,0.46942338
554,554,0.46943295
555,555,0.46944192
556,556,0.46945032
557,557,0.4694582
558,558,0.46946558
559,559,0.4694725
560,560,0.469479
561,561,0.46948504
562,562,0.4694907
563,563,0.469496
564,564,0.469501
565,565,0.46950567
566,566,0.4695101
567,567,0.46951434
568,568,0.4695184
569,569,0.46952227
570,570,0.46952596
571,571,0.46952954
572,572,0.46953303
573,573,0.46953642
574,574,0.46953973
575,575,0.46954298
576,576,0.46954617
577,577,0.46954936
578,578,0.4695525
579,579,0.4695556
580,580,0.4695587
581,581,0.4695618
582,582,0.4695649
583,583,0.469568
584,584,0.46957117
585,585,0.46957433
586,586,0.4695775
587,587,0.4695807
588,588,0.4695839
589,589,0.4695871
590,590,0.46959028
591,591,0.4695935
592,592,0.46959668
593,593,0.46959987
594,594,0.46960303
595,595,0.46960622
596,596,0.46960935
597,597,0.46961248
598,598,0.46961555
599,599,0.4696186
600,600,0.46962157
601,601,0.46962455
602,602,0.46962747
603,603,0.46963033
604,604,0.46963313
605,605,0.46963587
606,606,0.4696386
607,607,0.4696412
608,608,0.4696438
609,609,0.46964628
610,610,0.46964872
611,611,0.4696511
612,612,0.46965343
613,613,0.46965572
614,614,0.46965793
615,615,0.46966007
616,616,0.4696622
617,617,0.46966425
618,618,0.4696662
619,619,0.46966818
620,620,0.4696701
621,621,0.46967193
622,622,0.46967378
623,623,0.46967557
624,624,0.4696773
625,625,0.46967903
626,626,0.4696807
627,627,0.46968237
628,628,0.469684
629,629,0.46968564
630,630,0.46968722
631,631,0.46968883
632,632,0.46969044
633,633,0.469692
634,634,0.46969357
635,635,0.46969515
636,636,0.46969667
637,637,0.46969822
638,638,0.46969977
639,639,0.4697013
640,640,0.46970278
641,641,0.46970427
642,642,0.46970576
643,643,0.46970722
644,644,0.46970865
645,645,0.46971005
646,646,0.46971142
647,647,0.46971276
648,648,0.46971408
649,649,0.46971533
650,650,0.46971655
651,651,0.4697177
652,652,0.46971884
653,653,0.46971992
654,654,0.469721
655,655,0.469722
656,656,0.469723
657,657,0.46972394
658,658,0.46972486
659,659,0.4697258
660,660,0.46972668
661,661,0.46972758
662,662,0.46972844
663,663,0.46972933
664,664,0.4697302
665,665,0.46973106
666,666,0.46973196
667,667,0.46973285
668,668,0.46973377
669,669,0.4697347
670,670,0.46973562
671,671,0.46973658
672,672,0.46973753
673,673,0.4697385
674,674,0.4697395
675,675,0.46974048
676,676,0.46974146
677,677,0.46974248
678,678,0.4697435
679,679,0.4697445
680,680,0.46974552
681,681,0.4697465
682,682,0.46974745
683,683,0.46974844
684,684,0.46974942
685,685,0.46975037
686,686,0.46975133
687,687,0.46975225
688,688,0.46975315
689,689,0.46975404
690,690,0.4697549
691,691,0.46975574
692,692,0.4697565
693,693,0.4697573
694,694,0.469758
695,695,0.46975872
696,696,0.46975935
697,697,0.46975997
698,698,0.46976054
699,699,0.46976107
700,700,0.46976158
701,701,0.46976203
702,702,0.46976244
703,703,0.46976283
704,704,0.4697632
705,705,0.46976355
706,706,0.46976385
707,707,0.4697641
708,708,0.4697644
709,709,0.46976465
710,710,0.46976492
711,711,0.46976516
712,712,0.4697654
713,713,0.4697656
714,714,0.46976584
715,715,0.46976605
716,716,0.46976632
717,717,0.46976656
718,718,0.46976683
719,719,0.4697671
720,720,0.4697674
721,721,0.46976766
722,722,0.46976796
723,723,0.4697683
724,724,0.4697686
725,725,0.46976894
726,726,0.4697693
727,727,0.4697697
728,728,0.46977007
729,729,0.46977046
730,730,0.46977088
731,731,0.4697713
732,732,0.4697717
733,733,0.46977216
734,734,0.46977264
735,735,0.46977308
736,736,0.46977356
737,737,0.46977407
738,738,0.46977457
739,739,0.4697751
740,740,0.46977565
741,741,0.4697762
742,742,0.4697768
743,743,0.46977738
744,744,0.469778
745,745,0.46977863
746,746,0.46977928
747,747,0.4697799
748,748,0.4697806
749,749,0.46978125
750,750,0.46978194
751,751,0.46978262
752,752,0.46978334
753,753,0.46978402
754,754,0.46978474
755,755,0.46978545
756,756,0.46978614
757,757,0.46978685
758,758,0.4697875
759,759,0.4697882
760,760,0.46978882
761,761,0.46978945
762,762,0.46979007
763,763,0.46979067
764,764,0.46979123
765,765,0.4697918
766,766,0.46979234
767,767,0.46979287
768,768,0.46979338
769,769,0.4697939
770,770,0.46979436
771,771,0.46979484
772,772,0.4697953
773,773,0.46979573
774,774,0.46979618
775,775,0.46979663
776,776,0.46979707
777,777,0.46979752
778,778,0.46979797
779,779,0.46979842
780,780,0.4697989
781,781,0.46979937
782,782,0.46979985
783,783,0.46980032
784,784,0.46980083
785,785,0.46980134
786,786,0.46980184
787,787,0.46980238
788,788,0.46980292
789,789,0.46980345
790,790,0.469804
791,791,0.4698045
792,792,0.46980503
793,793,0.46980557
794,794,0.4698061
795,795,0.46980664
796,796,0.46980718
797,797,0.4698077
798,798,0.46980825
799,799,0.46980873
800,800,0.46980923
801,801,0.46980974
802,802,0.46981022
803,803,0.4698107
804,804,0.46981117
805,805,0.46981162
806,806,0.46981207
807,807,0.4698125
808,808,0.46981293
809,809,0.46981332
810,810,0.4698137
811,811,0.46981406
812,812,0.46981442
813,813,0.46981478
814,814,0.4698151
815,815,0.4698154
816,816,0.4698157
817,817,0.46981594
818,818,0.46981618
819,819,0.46981633
820,820,0.46981648
821,821,0.4698166
822,822,0.46981665
823,823,0.46981668
824,824,0.46981668
825,825,0.46981663
826,826,0.46981654
827,827,0.46981645
828,828,0.46981633
829,829,0.46981624
830,830,0.46981612
831,831,0.46981597
832,832,0.46981585
833,833,0.46981576
834,834,0.46981564
835,835,0.46981552
836,836,0.46981543
837,837,0.46981537
838,838,0.46981528
839,839,0.46981522
840,840,0.46981516
841,841,0.4698151
842,842,0.46981505
843,843,0.469815
844,844,0.46981496
845,845,0.46981493
846,846,0.4698149
847,847,0.4698149
848,848,0.4698149
849,849,0.4698149
850,850,0.4698149
851,851,0.4698149
852,852,0.4698149
853,853,0.46981493
854,854,0.46981496
855,855,0.469815
856,856,0.46981505
857,857,0.4698151
858,858,0.46981516
859,859,0.46981522
860,860,0.46981528
861,861,0.46981534
862,862,0.46981537
863,863,0.46981546
864,864,0.46981555
865,865,0.46981564
866,866,0.46981573
867,867,0.46981582
868,868,0.46981588
869,869,0.46981597
870,870,0.46981606
871,871,0.46981615
872,872,0.46981627
873,873,0.46981636
874,874,0.46981648
875,875,0.4698166
876,876,0.4698167
877,877,0.4698168
878,878,0.46981692
879,879,0.46981704
880,880,0.46981716
881,881,0.46981725
882,882,0.4698173
883,883,0.4698174
884,884,0.4698175
885,885,0.46981758
886,886,0.46981767
887,887,0.46981776
888,888,0.46981785
889,889,0.46981797
890,890,0.4698181
891,891,0.4698182
892,892,0.4698183
893,893,0.4698184
894,894,0.46981853
895,895,0.46981868
896,896,0.4698188
897,897,0.46981895
898,898,0.46981913
899,899,0.46981928
900,900,0.4698195
901,901,0.46981966
902,902,0.4698199
903,903,0.46982014
904,904,0.46982038
905,905,0.46982062
906,906,0.46982092
907,907,0.4698212
908,908,0.46982154
909,909,0.46982187
910,910,0.4698222
911,911,0.46982256
912,912,0.46982294
913,913,0.4698233
914,914,0.4698237
915,915,0.46982408
916,916,0.46982446
917,917,0.46982488
918,918,0.46982524
919,919,0.4698256
920,920,0.46982592
921,921,0.46982628
922,922,0.46982658
923,923,0.46982685
924,924,0.46982712
925,925,0.46982732
926,926,0.46982753
927,927,0.4698277
928,928,0.46982783
929,929,0.46982798
930,930,0.4698281
931,931,0.4698282
932,932,0.46982825
933,933,0.4698283
934,934,0.46982837
935,935,0.46982843
936,936,0.4698285
937,937,0.46982855
938,938,0.4698286
939,939,0.46982867
940,940,0.46982872
941,941,0.4698288
942,942,0.4698289
943,943,0.46982902
944,944,0.46982914
945,945,0.46982926
946,946,0.4698294
947,947,0.46982956
948,948,0.4698297
949,949,0.4698299
950,950,0.46983007
951,951,0.46983024
952,952,0.46983045
953,953,0.46983063
954,954,0.46983084
955,955,0.46983105
956,956,0.46983126
957,957,0.4698315
958,958,0.4698317
959,959,0.46983194
960,960,0.46983215
961,961,0.46983242
962,962,0.46983266
963,963,0.46983293
964,964,0.46983317
965,965,0.46983343
966,966,0.46983373
967,967,0.46983403
968,968,0.46983436
969,969,0.46983466
970,970,0.46983498
971,971,0.46983534
972,972,0.46983567
973,973,0.46983603
974,974,0.46983638
975,975,0.46983674
976,976,0.46983713
977,977,0.4698375
978,978,0.46983784
979,979,0.4698382
980,980,0.4698386
981,981,0.46983895
982,982,0.4698393
983,983,0.46983966
984,984,0.46984005
985,985,0.46984038
986,986,0.4698407
987,987,0.46984103
988,988,0.46984133
989,989,0.4698416
990,990,0.4698419
991,991,0.46984214
992,992,0.46984237
993,993,0.46984258
994,994,0.4698428
995,995,0.46984297
996,996,0.46984315
997,997,0.46984333
998,998,0.46984345
999,999,0.4698436
